Package                       Version
----------------------------- -------------------
absl-py                       0.14.1
aggdraw                       1.3.12
alabaster                     0.7.12
argcomplete                   1.12.3
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
arrow                         1.2.1
asteval                       0.9.26
astroid                       2.9.0
astunparse                    1.6.3
atomicwrites                  1.4.0
attrs                         21.2.0
autopep8                      1.6.0
Babel                         2.9.1
backcall                      0.2.0
bcrypt                        3.2.0
beautifulsoup4                4.10.0
binaryornot                   0.4.4
black                         21.11b1
bleach                        4.1.0
bokeh                         2.4.2
brotlipy                      0.7.0
cached-property               1.5.2
cachetools                    4.2.4
certifi                       2021.10.8
cffi                          1.15.0
chardet                       4.0.0
charset-normalizer            2.0.8
clang                         5.0
click                         8.0.3
cloudpickle                   1.3.0
colorama                      0.4.4
cookiecutter                  1.7.3
cryptography                  36.0.0
cupy-cuda101                  9.6.0
cupy-cuda102                  10.2.0
cycler                        0.11.0
debugpy                       1.5.1
decorator                     5.1.0
defusedxml                    0.7.1
diff-match-patch              20200713
dill                          0.3.4
dm-tree                       0.1.6
docutils                      0.17.1
dropbox                       11.25.0
entrypoints                   0.3
fastrlock                     0.8
filelock                      3.6.0
flake8                        4.0.1
flatbuffers                   1.12
fonttools                     4.28.2
future                        0.18.2
gast                          0.3.3
gdown                         4.4.0
gmpy2                         2.0.8
google-auth                   2.3.3
google-auth-oauthlib          0.4.6
google-pasta                  0.2.0
googleapis-common-protos      1.56.0
graphviz                      0.8.4
greenlet                      1.1.2
grpcio                        1.34.1
h5py                          2.10.0
htmlmin                       0.1.12
idna                          3.3
ImageHash                     4.2.1
imageio                       2.18.0
imagesize                     1.3.0
importlib-metadata            4.2.0
importlib-resources           5.4.0
inflection                    0.5.1
intervaltree                  3.1.0
ipykernel                     6.6.0
ipython                       7.30.0
ipython-genutils              0.2.0
ipywidgets                    7.7.0
isort                         5.10.1
jedi                          0.18.1
jellyfish                     0.8.9
Jinja2                        3.0.3
jinja2-time                   0.2.0
joblib                        1.0.1
jqdatasdk                     1.8.10
jsonschema                    4.2.1
jupyter                       1.0.0
jupyter-client                7.1.0
jupyter-console               6.4.3
jupyter-core                  4.9.1
jupyterlab-pygments           0.1.2
jupyterlab-widgets            1.1.0
keras-nightly                 2.5.0.dev2021032900
Keras-Preprocessing           1.1.2
keyring                       23.4.0
kiwisolver                    1.3.2
lazy-object-proxy             1.6.0
livelossplot                  0.5.4
llvmlite                      0.38.0
lmfit                         1.0.3
